TYPE,HEADER COUNT,FIRST LEVEL ACTION,FIRST LEVEL TABLE,DATA ACTION,DATA TABLE,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30
BATCH_EQUIPMENT_TRAIN,3,INDIVIDUAL,BATCH_EQUIPMENT_TRAIN,INDIVIDUAL,BATCH_EQUIPMENT_TRAIN_data,NAME,CLASS,CATEGORY,user,time,,,,,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_TRAIN_CLASS,2,INDIVIDUAL,BATCH_EQUIPMENT_TRAIN_CLASS,INDIVIDUAL,BATCH_EQUIPMENT_TRAIN_CLASS_data,NAME,CATEGORY,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_UNIT_MODULE,2,INDIVIDUAL,BATCH_EQUIPMENT_UNIT_MODULE,INDIVIDUAL,BATCH_EQUIPMENT_UNIT_MODULE_data,user,time,NAME,CLASS,ID,MAX_OWNERS,MMI_PICTURE,SIMULATED,DOWNSTREAM_UNITS_OPTION,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_UNIT_MODULE_CLASS,2,INDIVIDUAL,BATCH_EQUIPMENT_UNIT_MODULE_CLASS,INDIVIDUAL,BATCH_EQUIPMENT_UNIT_MODULE_CLASS_data,user,time,NAME,CATEGORY,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,
BATCH_RECIPE,3,INDIVIDUAL,BATCH_RECIPE,INDIVIDUAL,BATCH_RECIPE_data,user,time,NAME,TYPE,CATEGORY,USE_EQUIPMENT_TRAINS,ENFORCED_FORMULA_SELECTION_ENABLED,DEFAULT_SELECTED_FORMULA,PARAMETERS_LOCKED_BY_DEFAULT,AUTHOR,ABSTRACT,BATCH_UNITS,BATCH_LENGTH,DEFAULT_BATCH_SIZE,MINIMUM_BATCH_SIZE,MAXIMUM_BATCH_SIZE,PRODUCT_CODE,PRODUCT_NAME,RECIPE_APPROVAL_INFO,IS_AUTHORIZED,VERSION,,,,,,,,,
BATCH_SERVER,1,INDIVIDUAL,BATCH_SERVER,INDIVIDUAL,BATCH_SERVER_data,user,time,NAME,REVISION,EVENT_FILE_AGE,HOLD_PROPAGATION_LIMIT,RESTART_BEHAVIOR,MANUAL_PHASE_ATTACH_BEHAVIOUR,,,,,,,,,,,,,,,,,,,,,,
BATCH_UNIT_SELECTION_POLICY,2,INDIVIDUAL,BATCH_UNIT_SELECTION_POLICY,INDIVIDUAL,BATCH_UNIT_SELECTION_POLICY_data,NAME,CATEGORY,user,time,PRIORITY_CHOICE,EXPRESSION,,,,,,,,,,,,,,,,,,,,,,,,
CHARM_TYPE_DEFINITION,2,INDIVIDUAL,CHARM_TYPE_DEFINITION,INDIVIDUAL,CHARM_TYPE_DEFINITION_data,user,time,NAME,CLASS,DESCRIPTION,CATEGORY,UI_STRING,CHARM_ID,LABEL,INTRINSICALLY_SAFE_CAPABLE,REDUNDANT_CAPABLE,,,,,,,,,,,,,,,,,,,
CHARMS_LOGIC_SOLVER,2,INDIVIDUAL,CHARMS_LOGIC_SOLVER,INDIVIDUAL,CHARMS_LOGIC_SOLVER_data,user,time,NAME,CONTROLLER,DESCRIPTION,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,LAST_GENERATED_CRC,LAST_DOWNLOADED_CRC,LOGIC_SOLVER_ID,HARDWARE_ALARMS_ENABLED,REPORT_TIME_OUT_OF_SYNC_ERRORS,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,SCAN_RATE,ENABLE_FAST_IO_UPDATES,TEST_INTERVAL_TIME,REMINDER_TIME,AUTO_PROOF_TEST,ENABLE_KEY_LOCK,,,,,,,,
CHARMS_LOGICSOLVER_INSTALLATION_RECORDS,1,INDIVIDUAL,CHARMS_LOGICSOLVER_INSTALLATION_RECORDS,INDIVIDUAL,CHARMS_LOGICSOLVER_INSTALLATION_RECORDS_data,user,time,NAME,SYSTEM_ID,COMMISSIONED,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_MANUFACTURER,1,INDIVIDUAL,DEVICE_MANUFACTURER,INDIVIDUAL,DEVICE_MANUFACTURER_data,user,time,NAME,FIELDBUS_MANUFACTURER_ID,HART_MANUFACTURER_ID,PROFINET_MANUFACTURER_ID,,,,,,,,,,,,,,,,,,,,,,,,
HART_DEVICE_TYPE,3,INDIVIDUAL,DEVICE_TYPE,INDIVIDUAL,HART_DEVICE_TYPE_data,user,time,NAME,DEVICE_TYPE_ID,MANUFACTURER,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_TYPE,3,INDIVIDUAL,DEVICE_TYPE,INDIVIDUAL,FIELDBUS_DEVICE_TYPE_data,user,time,NAME,DEVICE_TYPE_ID,MANUFACTURER,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICENET_DEVICE,4,INDIVIDUAL,DEVICENET_DEVICE,INDIVIDUAL,DEVICENET_DEVICE_data,user,time,NAME,MANUFACTURER,DEVICENET_DEVICE_TYPE,REVISION,IOPOLLING_ENABLED,INPUT_SIZE,OUTPUT_SIZE,,,,,,,,,,,,,,,,,,,,,
DEVICENET_DEVICE_REVISION,4,INDIVIDUAL,DEVICENET_DEVICE_REVISION,INDIVIDUAL,DEVICENET_DEVICE_REVISION_data,user,time,REVISION,MANUFACTURER,DEVICENET_DEVICE_TYPE,EDS_FILE_SIGNATURE,MODEL,MODEL_ID,DEVICE_TYPE,DEVICE_TYPE_ID,MANUFACTURER_ID,EDS_FILE_DESCRIPTION,INPUT_SIZE,OUTPUT_SIZE,PARAMETER_SAVE_REQUIRED,,,,,,,,,,,,,,,
DEVICENET_USER_DEVICE_TYPE,2,INDIVIDUAL,DEVICENET_USER_DEVICE_TYPE,INDIVIDUAL,DEVICENET_USER_DEVICE_TYPE_data,user,time,NAME,MANUFACTURER,,,,,,,,,,,,,,,,,,,,,,,,,,
DST_TEMPLATE,1,INDIVIDUAL,DST_TEMPLATE,INDIVIDUAL,DST_TEMPLATE_data,NAME,user,time,CATEGORY,DEFAULTFORTYPE,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTRONIC_SIGNATURE_POLICY,1,INDIVIDUAL,ELECTRONIC_SIGNATURE_POLICY,INDIVIDUAL,ELECTRONIC_SIGNATURE_POLICY_data,user,time,NAME,DESCRIPTION,DEFAULT_ACTION,,,,,,,,,,,,,,,,,,,,,,,,,
ENCRYPTED,1,INDIVIDUAL,ENCRYPTED,INDIVIDUAL,ENCRYPTED_data,NAME,user,time,CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,
ENGINEERING_UNITS,0,COMBINE,ENGINEERING_UNITS,SKIP,,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIS_ENUMERATION_SET,2,INDIVIDUAL,ENUMERATION_SET,INDIVIDUAL,SIS_ENUMERATION_SET_data,user,time,NAME,FIXED,DESCRIPTION,CATEGORY,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,
ENUMERATION_SET,2,INDIVIDUAL,ENUMERATION_SET,INDIVIDUAL,ENUMERATION_SET_data,user,time,NAME,FIXED,,CATEGORY,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,
ENUMERATION_SET_ID,1,INDIVIDUAL,ENUMERATION_SET_ID,INDIVIDUAL,ENUMERATION_SET_ID_data,user,time,NAME,ID,,,,,,,,,,,,,,,,,,,,,,,,,,
SIS_ENUMERATION_SET_ID,1,INDIVIDUAL,ENUMERATION_SET_ID,INDIVIDUAL,SIS_ENUMERATION_SET_ID_data,user,time,NAME,ID,,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_CONTROL_TAG_DEFINITION,3,INDIVIDUAL,ETHERNET_IO_CONTROL_TAG_DEFINITION,INDIVIDUAL,ETHERNET_IO_CONTROL_TAG_DEFINITION_data,user,time,NAME,CATEGORY,TYPE,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_EIP_LOGICAL_DEVICE,4,INDIVIDUAL,ETHERNET_IO_EIP_LOGICAL_DEVICE,INDIVIDUAL,ETHERNET_IO_EIP_LOGICAL_DEVICE_data,NAME,PHYSICAL_DEVICE,PORT,CONTROLLER,user,time,MESSAGING_CLASS,REQUESTED_PACKET_INTERVAL,INPUT_SIZE,OUTPUT_SIZE,INPUT_ASSEMBLY_INSTANCE,OUTPUT_ASSEMBLY_INSTANCE,CONFIGURATION_ASSEMBLY_ID,,,,,,,,,,,,,,,,,
ETHERNET_IO_MODBUS_TCP_LOGICAL_DEVICE,4,INDIVIDUAL,ETHERNET_IO_MODBUS_TCP_LOGICAL_DEVICE,INDIVIDUAL,ETHERNET_IO_MODBUS_TCP_LOGICAL_DEVICE_data,user,time,NAME,PHYSICAL_DEVICE,PORT,CONTROLLER,RETRY_COUNT,MESSAGE_TIMEOUT,MODBUS_DEVICE_ADDRESS,REGISTER_TYPE,START_ADDRESS,ENABLED_FULL_MODBUS_RANGE,NUMBER_OF_VALUES,DATA_TYPE,DATA_DIRECTION,OUTPUT_MODE,OUTPUT_READBACK,DATA_FORMAT,WORD_ORDER,,,,,,,,,,,
ETHERNET_IO_OPC_UA_LOGICAL_DEVICE,4,INDIVIDUAL,ETHERNET_IO_OPC_UA_LOGICAL_DEVICE,INDIVIDUAL,ETHERNET_IO_OPC_UA_LOGICAL_DEVICE_data,NAME,PHYSICAL_DEVICE,PORT,CONTROLLER,user,time,SUBSCRIPTION_ENABLED,MONITORING_ENABLED,PUBLISH_INTERVAL,LIFETIME_COUNT,MAX_KEEP_ALIVE_COUNT,MAX_NOTIFICATIONS_PER_PUBLISH,PRIORITY,PUBLISHING_ENABLED,MONITORING_MODE,SAMPLING_INTERVAL,QUEUE_SIZE,DISCARD_OLDEST,DATA_CHANGE_FILTER_ENABLED,DATA_CHANGE_TRIGGER,DEADBAND_TYPE,DEADBAND_VALUE,,,,,,,,
ETHERNET_IO_PHYSICAL_DEVICE,3,INDIVIDUAL,ETHERNET_IO_PHYSICAL_DEVICE,INDIVIDUAL,ETHERNET_IO_PHYSICAL_DEVICE_data,user,time,NAME,PORT,CONTROLLER,DESCRIPTION,ADDRESS,PRIMARY_IP_ADDRESS,SECONDARY_IP_ADDRESS,PORT_NUMBER,,,,,,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_DEFINITION_REVISION,4,INDIVIDUAL,FIELDBUS_DEVICE_DEFINITION_REVISION,INDIVIDUAL,FIELDBUS_DEVICE_DEFINITION_REVISION_data,user,time,MANUFACTURER,TYPE,REVISION,DDREV,DEVICE_CLASS,FUNCTION_BLOCK_VFD,NUMBER_OF_START_LIST_ENTRIES,NUMBER_OF_LINK_OBJECTS,NUMBER_OF_CAPABILITY_LEVELS,NUMBER_OF_INSTANTIABLE_BLOCK_TYPES,SUPPORTS_ALARMS,SUPPORTS_FD_ALARMS,SUPPORTS_ALARM_REANNUNCIATION,ALARM_BLOCK_INDEX,MAX_INSTANTIABLE_FUNCTION_BLOCKS,,,,,,,,,,,,,
FIELDBUS_DEVICE_REVISION,3,INDIVIDUAL,FIELDBUS_DEVICE_REVISION,INDIVIDUAL,FIELDBUS_DEVICE_REVISION_data,user,time,MANUFACTURER,TYPE,REVISION,DDREV,DEVICE_CLASS,FUNCTION_BLOCK_VFD,NUMBER_OF_START_LIST_ENTRIES,NUMBER_OF_LINK_OBJECTS,NUMBER_OF_CAPABILITY_LEVELS,NUMBER_OF_INSTANTIABLE_BLOCK_TYPES,SUPPORTS_ALARMS,SUPPORTS_FD_ALARMS,SUPPORTS_ALARM_REANNUNCIATION,ALARM_BLOCK_INDEX,MAX_INSTANTIABLE_FUNCTION_BLOCKS,,,,,,,,,,,,,
FIELDBUS_DEVICE_REVISION_CONTAINER,3,INDIVIDUAL,FIELDBUS_DEVICE_REVISION_CONTAINER,INDIVIDUAL,FIELDBUS_DEVICE_REVISION_CONTAINER_data,user,time,MANUFACTURER,TYPE,REVISION,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_LOGICAL_DEVICE,5,INDIVIDUAL,FIELDBUS_LOGICAL_DEVICE,INDIVIDUAL,FIELDBUS_LOGICAL_DEVICE_data,user,time,NAME,MANUFACTURER,TYPE,REVISION,DDREV,DESCRIPTION,INTOOLS_DEVICE_ID,ALARMS_ENABLED,FACEPLATE_DISPLAY_NAME,PRIMARY_CONTROL_DISPLAY,MANUALLY_SET_DEVICE_ALARM_OBJECT,DEVICE_ALARM_OBJECT,,,,,,,,,,,,,,,,
FIELDBUS_PHYSICAL_DEVICE,5,INDIVIDUAL,FIELDBUS_PHYSICAL_DEVICE,INDIVIDUAL,FIELDBUS_PHYSICAL_DEVICE_data,user,time,ID,MANUFACTURER,TYPE,REVISION,DDREV,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_PORT_DEVICE_REVISION,3,INDIVIDUAL,FIELDBUS_PORT_DEVICE_REVISION,INDIVIDUAL,FIELDBUS_PORT_DEVICE_REVISION_data,user,time,MANUFACTURER,TYPE,REVISION,,DEVICE_CLASS,FUNCTION_BLOCK_VFD,NUMBER_OF_START_LIST_ENTRIES,NUMBER_OF_LINK_OBJECTS,,,,,,,,MAXIMUM_NUMBER_OF_BLOCKS_ON_CARD,MAXIMUM_MEMORY_USAGE,START_INDEX,MAXIMUM_INDEX,NEXT_INDEX_INTERVAL,,,,,,,,
FUNCTION_BLOCK_DEFINITION,2,INDIVIDUAL,FUNCTION_BLOCK_DEFINITION,INDIVIDUAL,FUNCTION_BLOCK_DEFINITION_data,user,time,NAME,CATEGORY,,,,,,,,,,,,,,,,,,,,,,,,,,
FUNCTION_BLOCK_TEMPLATE,1,INDIVIDUAL,FUNCTION_BLOCK_TEMPLATE,INDIVIDUAL,FUNCTION_BLOCK_TEMPLATE_data,user,time,NAME,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,
GROUP,1,INDIVIDUAL,GROUP,INDIVIDUAL,GROUP_data,user,time,NAME,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,
HART_DEVICE_DEFINITION_REVISION,5,INDIVIDUAL,HART_DEVICE_DEFINITION_REVISION,INDIVIDUAL,HART_DEVICE_DEFINITION_REVISION_data,user,time,DDREV,REVISION,DEVICE_REVISION_ID,MANUFACTURER,HART_DEVICE_TYPE,DESCRIPTION,RESOURCE_PATH,FACEPLATE_DISPLAY_NAME,ALARMS_ENABLED,,,,,,,,,,,,,,,,,,,
HART_DEVICE_REVISION_CONTAINER,4,INDIVIDUAL,HART_DEVICE_REVISION_CONTAINER,INDIVIDUAL,HART_DEVICE_REVISION_CONTAINER_data,user,time,REVISION,DEVICE_REVISION_ID,MANUFACTURER,HART_DEVICE_TYPE,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,
HART_DEVICE_TEMPLATE,6,INDIVIDUAL,HART_DEVICE_TEMPLATE,INDIVIDUAL,HART_DEVICE_TEMPLATE_data,NAME,CATEGORY,MANUFACTURER,HART_DEVICE_TYPE,REVISION,DDREV,user,time,DESCRIPTION,TYPE,SUBTYPE,FACEPLATE_DISPLAY_NAME,PRIMARY_CONTROL_DISPLAY,ALARMS_ENABLED,,,,,,,,,,,,,,,,
INTEGRATION_NODE,1,INDIVIDUAL,INTEGRATION_NODE,INDIVIDUAL,INTEGRATION_NODE_data,user,time,NAME,CONTROLLER_ALIAS_NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,REPORT_TIME_OUT_OF_SYNC_ERRORS,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,REDUNDANCY_TYPE,UNATTENDED_WORKSTATION_REBOOT,IS_MASTER_GATEWAY_NODE,,,,,,,,,,,,,
PROVOX_CONTROL_IO_CARD,4,INDIVIDUAL,IO_CARD,INDIVIDUAL,IO_CARD_data,user,time,CARD_SLOT,FILE,CONTROLLER,DEFINITION,DESCRIPTION,,,,,,,,SCAN_PRIORITY,REDUNDANCY_TYPE,,,,,,,,,,,,,,
PROVOX_DISTRIBUTED_IO_CARD,4,INDIVIDUAL,IO_CARD,INDIVIDUAL,IO_CARD_data,user,time,CARD_SLOT,FILE,CONTROLLER,DEFINITION,DESCRIPTION,,,,,,,,SCAN_PRIORITY,,,,,,,,,,,,,,,
DEVICENET_CARD,4,INDIVIDUAL,IO_CARD,INDIVIDUAL,DEVICENET_CARD_data,user,time,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_IO_CARD,4,INDIVIDUAL,IO_CARD,INDIVIDUAL,FIELDBUS_IO_CARD_data,user,time,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,DESCRIPTION,,REDUNDANT,AUTO_SWITCHBACK_ENABLE,,,,,,,,,,,,,,,,,,,,
SIMPLE_IO_CARD,4,INDIVIDUAL,IO_CARD,INDIVIDUAL,IO_CARD_data,user,time,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,DESCRIPTION,,REDUNDANT,AUTO_SWITCHBACK_ENABLE,IO_TEMPLATE,TEMPLATE_APPLIED,,,,,,,,,,,,,,,,,,
SERIAL_IO_CARD,4,INDIVIDUAL,IO_CARD,INDIVIDUAL,SERIAL_IO_CARD_data,user,time,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,DESCRIPTION,,REDUNDANT,AUTO_SWITCHBACK_ENABLE,,,,,,,,,,,,,,,,,,,,
CHARM,4,INDIVIDUAL,IO_CARD,INDIVIDUAL,IO_CARD_data,user,time,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,,CONTROLLER_ASSIGNMENT,REDUNDANT,AUTO_SWITCHBACK_ENABLE,IO_TEMPLATE,TEMPLATE_APPLIED,CABLING_ID,TYPICAL_WIRING_DIAGRAM,,,,,,,,,,,,,,,,
SIS_CHARM,4,INDIVIDUAL,IO_CARD,INDIVIDUAL,IO_CARD_data,user,time,CARD_SLOT,IO_SUBSYSTEM,CSLS,DEFINITION,DESCRIPTION,,,AUTO_SWITCHBACK_ENABLE,,,CABLING_ID,,,,,,,,,,,,,,,,,
LOCAL_SAFETY_NETWORK_BRIDGE,2,INDIVIDUAL,LOCAL_SAFETY_NETWORK_BRIDGE,INDIVIDUAL,LOCAL_SAFETY_NETWORK_BRIDGE_data,NAME,CONTROLLER,user,time,DESCRIPTION,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,LAST_GENERATED_CRC,LAST_DOWNLOADED_CRC,LOCAL_SAFETY_NETWORK_BRIDGE_ID,DOMAIN_NAME,DOMAIN_ID,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,AUTO_UPGRADE,,,,,,,,,,,,,
LOCAL_SAFETY_NETWORK_BRIDGE_INSTALLATION_RECORDS,1,INDIVIDUAL,LOCAL_SAFETY_NETWORK_BRIDGE_INSTALLATION_RECORDS,INDIVIDUAL,LOCAL_SAFETY_NETWORK_BRIDGE_INSTALLATION_RECORDS_data,NAME,user,time,SYSTEM_ID,COMMISSIONED,,,,,,,,,,,,,,,,,,,,,,,,,
LOCK,2,INDIVIDUAL,LOCK,INDIVIDUAL,LOCK_data,user,time,NAME,ID,TYPE,SCOPE_TYPE,,,,,,,,,,,,,,,,,,,,,,,,
SIS_LOCK,2,INDIVIDUAL,LOCK,INDIVIDUAL,SIS_LOCK_data,user,time,NAME,ID,TYPE,SCOPE_TYPE,,,,,,,,,,,,,,,,,,,,,,,,
LOGIC_SOLVER,1,INDIVIDUAL,LOGIC_SOLVER,INDIVIDUAL,LOGIC_SOLVER_data,NAME,user,time,DESCRIPTION,SISNET_DOMAIN,LAST_GENERATED_CRC,LAST_DOWNLOADED_CRC,GLOBAL_SLOT,DLOAD_SLOT,PUBLISHER_TYPE,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,SCAN_RATE,ENABLE_FAST_IO_UPDATES,ASSIGNED_CARD,TEST_INTERVAL_TIME,REMINDER_TIME,AUTO_PROOF_TEST,REDUCED_STATUS,,,,,,,,,,
LOGIC_SOLVER_CARD,4,INDIVIDUAL,LOGIC_SOLVER_CARD,INDIVIDUAL,LOGIC_SOLVER_CARD_data,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,REDUNDANT,AUTO_SWITCHBACK_ENABLE,,,,,,,,,,,,,,,,,,,,,
LOGICSOLVER_INSTALLATION_RECORDS,1,INDIVIDUAL,LOGICSOLVER_INSTALLATION_RECORDS,INDIVIDUAL,LOGICSOLVER_INSTALLATION_RECORDS_data,NAME,user,time,SYSTEM_ID,COMMISSIONED,,,,,,,,,,,,,,,,,,,,,,,,,
SIF_MODULE,3,INDIVIDUAL,MODULE,INDIVIDUAL,MODULE_data,user,time,TAG,PLANT_AREA,CATEGORY,DESCRIPTION,CONTAINER_VERSION,LOGIC_SOLVER,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,FUNCTION_TEST_STATUS,FUNCTION_TEST_APPROVED_DATE_TIME,IS_AUTHORIZED,LAST_GENERATED_SIGNAT_CRC,LAST_DOWNLOADED_SIGNAT_CRC,IS_BOUND_TO_FIELDBUS,,,,,,,,,,,
MODULE,3,INDIVIDUAL,MODULE,INDIVIDUAL,MODULE_data,user,time,TAG,PLANT_AREA,CATEGORY,DESCRIPTION,,CONTROLLER,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,,,,,,IS_BOUND_TO_FIELDBUS,PERIOD,LOOP_EXECUTION_IS_SYNCHRONISED,LOOP_EXECUTION_OCCURS_IN_H1_CARD,ASSIGN_BLOCKS_TO_H1_CARD,,,,,,,
