PROFIBUS_DEVICE_FAMILY,PROFIBUS_DEVICE_FAMILY,1,user,time,NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_MODEL,PROFIBUS_DEVICE_MODEL,1,user,time,NAME,MANUFACTURER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_REVISION,PROFIBUS_DEVICE_REVISION,1,user,time,NAME,MANUFACTURER,MODEL,STATION_TYPE,GSD_FILE_SIGNATURE,REVISION_NUMBER,IDENTIFICATION_NUMBER,MAXIMUM_INPUT_LENGTH,MAXIMUM_OUTPUT_LENGTH,MAXIMUM_COMBINED_IO_LENGTH,OFFSET_OF_FIRST_MODULE,MAXIMUM_MODULES,MINIMUM_SLAVE_POLL_INTERVAL_MS,TWENTY4V_PINS,GSD_REVISION,HARDWARE_RELEASE,IMPLEMENTATION_TYPE,REPEATER_CTRL_SIGNAL,SOFTWARE_RELEASE,ALLOW_HEX_EDIT,MAXIMUM_DIAGNOSTIC_DATA_LENGTH,MAXIMUM_USER_PARAMETER_DATA_LENGTH,USER_PARAMETER_DATA_LENGTH,DESCRIPTION,,,,,,,
REMOTE_IO_NETWORK,REMOTE_IO_NETWORK,1,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCHEMA,SCHEMA,1,user,time,,,,,,VERSION,MAJOR_VERSION,MINOR_VERSION,MAINTENANCE_VERSION,BUILD_VERSION,BUILD_ID,VERSION_STR,ONLINE_UPGRADE,,,,,,,,,,,,,,,,,,
SISNET_DOMAIN,SISNET_DOMAIN,1,user,time,NAME,INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SITE,SITE,1,user,time,NAME,,,,,SYSTEM_NAME,SYSTEM_IDENTIFIER,SYSTEM_ID,SYSTEM_ZONE_NAME,DEFAULT_COMMUNICATION_TYPE,IP_ADDR_AUTO_GEN,PP_LAD,PVQ_LIMIT,BCK_LIMIT,MNN_LIMIT,COMPANY_NAME,DISPLAY_VERSION_CONTROL_ENABLED,DEFAULT_LOGIC_SOLVER_VERSION,AUTO_COMMISSIONING_ENABLED,,,,,,,,,,,,
SLS_NETWORK,SLS_NETWORK,1,user,time,,,,,,DEFAULT_FOR_REDUCED_STATUS,,,,,,,,,,,,,,,,,,,,,,,,,
SNAPSHOT_VCR,SNAPSHOT_VCR,1,,,DBID,,,,,VERSIONABLE_ITEM_TYPE,EXPORTABLE_ITEM_TYPE,PARENT_DBID,PURGED,DELETED,,,,,,,,,,,,,,,,,,,,,
SOFTWARE_LICENSE_BUNDLE,SOFTWARE_LICENSE_BUNDLE,1,user,time,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYSTEM_BATCH_UNIT_SELECTION_POLICY,SYSTEM_BATCH_UNIT_SELECTION_POLICY,1,user,time,NAME,CATEGORY,,,,DESCRIPTION,PRIORITY_CHOICE,EXPRESSION,,,,,,,,,,,,,,,,,,,,,,,
tbl_Alarms,tbl_Alarms,0,user,time,NAME,INDEX,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,,,,,
tbl_Alarms_Ann,tbl_Alarms_Ann,0,user,time,UI_NAME,PRIORITY,,,,DESCRIPTION,AUTO_ACK,AUTO_ACK_INACTIVE,ALARM_IDENTITY,WAVE_FILE,ALARM_SUMMARY,SUPPRESS_SOUND_FOR_ACK_ALARMS,,,,,,,,,,,,,,,,,,,
tbl_Areas,tbl_Areas,0,user,time,NAME,INDEX,,,,DESCRIPTION,SEQUENCE_NUMBER,ELECTRONIC_SIGNATURE_ENABLED,,,,,,,,,,,,,,,,,,,,,,,
tbl_Batch,tbl_Batch,0,user,time,NAME,CLASS,ID,MAX_OWNERS,MMI_PICTURE,SIMULATED,DOWNSTREAM_UNITS_OPTION,,,,,,,,,,,,,,,,,,,,,,,,
tbl_Batch_Class,tbl_Batch_Class,0,user,time,NAME,CATEGORY,DESCRIPTION,PARTNERS,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_Batch_Server,tbl_Batch_Server,0,user,time,NAME,REVISION,EVENT_FILE_AGE,HOLD_PROPAGATION_LIMIT,RESTART_BEHAVIOR,MANUAL_PHASE_ATTACH_BEHAVIOUR,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_BlockDef,tbl_BlockDef,0,user,time,NAME,CATEGORY,TYPE,DESCRIPTION,CONTAINER_VERSION,MIN_CONTAINER_VERSION,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_DefaultSecurity,tbl_DefaultSecurity,0,,,LOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_Enumeration,tbl_Enumeration,0,user,time,NAME,FIXED,DEFAULT_VALUE,DESCRIPTION,ID,CATEGORY,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_IO,tbl_IO,0,user,time,CARD_SLOT,IO_SUBSYSTEM,CSLS/CONTROLLER,DEFINITION,DESCRIPTION,REDUNDANT,AUTO_SWITCHBACK_ENABLE,IO_TEMPLATE,TEMPLATE_APPLIED,CABLING_ID,TYPICAL_WIRING_DIAGRAM,DST_TEMPLATE,DSTTEMPLATE_APPLIED,CONTROLLER_ASSIGNMENT,ONLY_SHOW_ENABLED_CHANNELS,,,,,,,,,,,,,,,,
tbl_Locks,tbl_Locks,0,user,time,NAME,ID,TYPE,SCOPE_TYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_Modules,tbl_Modules,0,user,time,TAG/NAME,PLANT_AREA,CATEGORY,MODULE_CLASS,DESCRIPTION,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,CONTROLLER/LOGIC_SOLVER,PERIOD,DETAIL_DISPLAY,TYPE,SUB_TYPE,NVM,PRINT_BANNER_TITLE1,PRINT_BANNER_TITLE2,ELECTRONIC_SIGNATURE_POLICY,IS_BOUND_TO_FIELDBUS,PERSIST,LOOP_EXECUTION_OCCURS_IN_H1_CARD,LOOP_EXECUTION_IS_SYNCHRONISED,ASSIGN_BLOCKS_TO_H1_CARD,WORK_IN_PROGRESS,USES_CLASS_SIGNATURE_POLICY,CONTAINER_VERSION,FUNCTION_TEST_STATUS,FUNCTION_TEST_APPROVED_DATE_TIME,IS_AUTHORIZED,LAST_GENERATED_SIGNAT_CRC,LAST_DOWNLOADED_SIGNAT_CRC,,
tbl_Nodes,tbl_Nodes,0,user,time,NAME/NODE,ID/SYSTEM_ID,DESCRIPTION,PLANT_AREA,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,HARDWARE_ALARMS_ENABLED,REPORT_TIME_OUT_OF_SYNC_ERRORS,CONTROLLER_ALIAS_NAME,AUTO_LOCK_ENABLE,AUTO_LOCK_TIME,UNLOCK_ALERT_ENABLE/REDUNDANCY_TYPE,UNLOCK_ALERT_TIME/UNATTENDED_WORKSTATION_REBOOT,PARTICIPATE_IN_HISTORY_ANALYSIS/IS_MASTER_GATEWAY_NODE,FLOATING_LICENSE_MANAGEMENT_ENABLED,PORT_TO_PORT_COMMUNICATIONS_OPTION/AUTO_FF_DEVICE_COMMISSION_ENABLED/LOCAL_SYSTEM_ID_KEY_LICENSING_ENABLED/PRIMARY_CASCADE_PORT_ENABLED,PRIMARY_OUTBOUND_PHYSICAL_PORT_NUMBER/AUTO_FF_DEVICE_REPLACEMENT_ENABLED/SECONDARY_CASCADE_PORT_ENABLED,SECONDARY_OUTBOUND_PHYSICAL_PORT_NUMBER/AUTO_FF_DEVICE_REPLACEMENT_RECONCILE_ENABLED/SIMULATE_CHARMS_ENABLED,NETWORK_PORT_2_ENABLE/SCAN_RATE,NETWORK_PORT_3_ENABLE/AUTO_FF_DEVICE_COMMISSION_RECONCILE_ENABLED/HART_DEVICE_ID,NETWORK_PORT_4_ENABLE/MYNAH_INTEGRATION_WEB_SERVICE_ENABLED/HART_DEVICE_MANUFACTURER,NETWORK_PORT_5_ENABLE/HART_DEVICE_TYPE,NETWORK_PORT_6_ENABLE/HART_DEVICE_REVISION,ENABLE_KEY_LOCK
tbl_Security,tbl_Security,0,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_Users,tbl_Users,0,user,time,NAME,DESCRIPTION,FULL_NAME,OPERATING_SYSTEM_ACCOUNT,DELTAV_ADMINISTRATOR,DELTAV_BATCH_HISTORIAN_ADMINISTRATOR,DELTAV_EVENT_CHRONICLE_ADMINISTRATOR,DELTAV_BATCH_HISTORIAN_USER,WINDOWS_DESKTOP_ACCESS,WINDOWS_ADMINISTRATOR,ALLOW_TERMINAL_SERVER_LOGON,DELTAV_DATABASE_ACCOUNT,OPERATING_SYSTEM_DESCRIPTION,LOGON_SCRIPT,DISABLED_OPERATING_SYSTEM_ACCOUNT,DISABLED_DELTAV_DATABASE_ACCOUNT,PWD_CHANGE_ON_LOGON,USER_CANNOT_CHANGE_PWD,PWD_NEVER_EXPIRES,LOCAL_HOME_DIRECTORY,LOCAL_PATH,CONNECT,CONNECT_TO,DOMAIN_NAME,USER_ROLE,CERTIFICATE,,,,,
UNALLOCATED_DEVICE,UNALLOCATED_DEVICE,0,user,time,NAME,DST_TEMPLATE,TEMPLATE_APPLIED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIRELESS_GATEWAY_NETWORK,WIRELESS_GATEWAY_NETWORK,1,user,time,,OVERRIDE_CONFIGURED_DSTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
