a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE,ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE,0,NAME,user,time,DESCRIPTION,IO_CONFIGURATION,IDENTIFICATION_CODE,,,,,,,,,,,,,,,,,,,,,,,
CHARM,CHARM,0,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,REDUNDANT,IO_TEMPLATE,TEMPLATE_APPLIED,AUTO_SWITCHBACK_ENABLE,CABLING_ID,TYPICAL_WIRING_DIAGRAM,DST_TEMPLATE,DSTTEMPLATE_APPLIED,CONTROLLER_ASSIGNMENT,,,,,,,,,,,,,
CHARMS_LOGICSOLVER_INSTALLATION_RECORDS,CHARMS_LOGICSOLVER_INSTALLATION_RECORDS,0,NAME,user,time,SYSTEM_ID,COMMISSIONED,,,,,,,,,,,,,,,,,,,,,,,,
CHARMS_LOGIC_SOLVER,CHARMS_LOGIC_SOLVER,0,NAME,CONTROLLER,user,time,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,LAST_GENERATED_CRC,LAST_DOWNLOADED_CRC,LOGIC_SOLVER_ID,HARDWARE_ALARMS_ENABLED,REPORT_TIME_OUT_OF_SYNC_ERRORS,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,SCAN_RATE,ENABLE_FAST_IO_UPDATES,TEST_INTERVAL_TIME,REMINDER_TIME,AUTO_PROOF_TEST,ENABLE_KEY_LOCK,ENABLE_CONFIG_CHANGES_LOCK,,,,,,,
CHARM_IO_SERVER_NODE,CHARM_IO_SERVER_NODE,0,NAME,user,time,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,PRIMARY_CASCADE_PORT_ENABLED,SECONDARY_CASCADE_PORT_ENABLED,SIMULATE_CHARMS_ENABLED,SCAN_RATE,,,,,,,,,,
CHARM_TYPE_DEFINITION,CHARM_TYPE_DEFINITION,0,NAME,CLASS,user,time,DESCRIPTION,CATEGORY,UI_STRING,CHARM_ID,LABEL,INTRINSICALLY_SAFE_CAPABLE,REDUNDANT_CAPABLE,,,,,,,,,,,,,,,,,,
CONTROLLER_NODE,CONTROLLER_NODE,0,NAME,user,time,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,,,,,,,
DEFAULT_SECURITY,DEFAULT_SECURITY,0,LOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICENET_DEVICE_REVISION,DEVICENET_DEVICE_REVISION,0,REVISION,MANUFACTURER,DEVICENET_DEVICE_TYPE,EDS_FILE_SIGNATURE,user,time,MODEL,MODEL_ID,DEVICE_TYPE,DEVICE_TYPE_ID,MANUFACTURER_ID,EDS_FILE_DESCRIPTION,INPUT_SIZE,OUTPUT_SIZE,PARAMETER_SAVE_REQUIRED,,,,,,,,,,,,,,
DEVICENET_USER_DEVICE_TYPE,DEVICENET_USER_DEVICE_TYPE,0,NAME,MANUFACTURER,user,time,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_MANUFACTURER,DEVICE_MANUFACTURER,0,NAME,user,time,FIELDBUS_MANUFACTURER_ID,HART_MANUFACTURER_ID,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_TAG_EXTRACTION_POLICY,DEVICE_TAG_EXTRACTION_POLICY,0,user,time,HART5_ENABLED,HART6_ENABLED,SOURCE_TAG_HART5,GENERATION_METHOD_HART5,FIXED_POSITION_START_HART5,FIXED_POSITION_END_HART5,EXPRESSION_STRING_HART5,REPLACEMENT_STRING_HART5,REPLACEMENT_CHARACTER_HART5,USE_REPLACE_CHAR_HART5,SOURCE_TAG_HART6,GENERATION_METHOD_HART6,FIXED_POSITION_START_HART6,FIXED_POSITION_END_HART6,EXPRESSION_STRING_HART6,REPLACEMENT_STRING_HART6,REPLACEMENT_CHARACTER_HART6,AMS_TAG_HART6,USE_REPLACE_CHAR_HART6,,,,,,,,
DOMAINS,DOMAINS,0,user,time,NAME,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTRONIC_SIGNATURES,ELECTRONIC_SIGNATURES,0,user,time,ELECTRONIC_SIGNATURE_ENABLED,CONFIRM_VERIFY_SAME,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTRONIC_SIGNATURE_POLICY,ELECTRONIC_SIGNATURE_POLICY,0,NAME,user,time,DESCRIPTION,DEFAULT_ACTION,,,,,,,,,,,,,,,,,,,,,,,,
ENGINEERING_UNITS,ENGINEERING_UNITS,0,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENUMERATION_SET,ENUMERATION_SET,0,NAME,FIXED,user,time,DESCRIPTION,CATEGORY,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,
ENUMERATION_SET_ID,ENUMERATION_SET_ID,0,NAME,user,time,ID,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_CONTROL_TAG_DEFINITION,ETHERNET_IO_CONTROL_TAG_DEFINITION,0,NAME,CATEGORY,TYPE,user,time,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_DEFINITION_REVISION,FIELDBUS_DEVICE_DEFINITION_REVISION,0,MANUFACTURER,TYPE,REVISION,DDREV,user,time,DEVICE_CLASS,FUNCTION_BLOCK_VFD,NUMBER_OF_START_LIST_ENTRIES,NUMBER_OF_LINK_OBJECTS,NUMBER_OF_CAPABILITY_LEVELS,NUMBER_OF_INSTANTIABLE_BLOCK_TYPES,SUPPORTS_ALARMS,SUPPORTS_FD_ALARMS,SUPPORTS_ALARM_REANNUNCIATION,ALARM_BLOCK_INDEX,MAX_INSTANTIABLE_FUNCTION_BLOCKS,NUM_OF_SUB_SCHEDULES_PER_SCHEDULE,NUM_OF_SEQUENCES_PER_SUB_SCHEDULE,NUM_OF_ELEMENTS_PER_SEQUENCE,MAXIMUM_SINGLE_LAS_SCHEDULE_SIZE,,,,,,,,
FIELDBUS_DEVICE_REVISION_CONTAINER,FIELDBUS_DEVICE_REVISION_CONTAINER,0,MANUFACTURER,TYPE,REVISION,user,time,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_TYPE,FIELDBUS_DEVICE_TYPE,0,NAME,DEVICE_TYPE_ID,MANUFACTURER,user,time,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_IO_CARD,FIELDBUS_IO_CARD,0,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,REDUNDANT,AUTO_SWITCHBACK_ENABLE,,,,,,,,,,,,,,,,,,,,
FIELDBUS_PHYSICAL_DEVICE,FIELDBUS_PHYSICAL_DEVICE,0,ID,MANUFACTURER,TYPE,REVISION,DDREV,user,time,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_PORT_DEVICE_REVISION,FIELDBUS_PORT_DEVICE_REVISION,0,MANUFACTURER,TYPE,REVISION,user,time,DEVICE_CLASS,FUNCTION_BLOCK_VFD,NUMBER_OF_START_LIST_ENTRIES,NUMBER_OF_LINK_OBJECTS,MAXIMUM_NUMBER_OF_BLOCKS_ON_CARD,MAXIMUM_MEMORY_USAGE,START_INDEX,MAXIMUM_INDEX,NEXT_INDEX_INTERVAL,,,,,,,,,,,,,,,
FIELD_SECURITY,FIELD_SECURITY,0,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,
FUNCTION_BLOCK_DEFINITION,FUNCTION_BLOCK_DEFINITION,0,NAME,CATEGORY,user,time,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,
FUNCTION_BLOCK_TEMPLATE,FUNCTION_BLOCK_TEMPLATE,0,NAME,user,time,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,
GROUP,GROUP,0,NAME,user,time,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,
HART_DEVICE_DEFINITION_REVISION,HART_DEVICE_DEFINITION_REVISION,0,DDREV,REVISION,DEVICE_REVISION_ID,MANUFACTURER,HART_DEVICE_TYPE,user,time,DESCRIPTION,RESOURCE_PATH,FACEPLATE_DISPLAY_NAME,ALARMS_ENABLED,,,,,,,,,,,,,,,,,,
HART_DEVICE_REVISION_CONTAINER,HART_DEVICE_REVISION_CONTAINER,0,REVISION,DEVICE_REVISION_ID,MANUFACTURER,HART_DEVICE_TYPE,user,time,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,
HART_DEVICE_TYPE,HART_DEVICE_TYPE,0,NAME,DEVICE_TYPE_ID,MANUFACTURER,user,time,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,
INTEGRATION_NODE,INTEGRATION_NODE,0,NAME,user,time,CONTROLLER_ALIAS_NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,REPORT_TIME_OUT_OF_SYNC_ERRORS,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,REDUNDANCY_TYPE,UNATTENDED_WORKSTATION_REBOOT,IS_MASTER_GATEWAY_NODE,,,,,,,,,,,,
LOCALE,LOCALE,0,user,time,LOCALE,,,,,,,,,,,,,,,,,,,,,,,,,,
LOCK,LOCK,0,NAME,ID,user,time,TYPE,SCOPE_TYPE,,,,,,,,,,,,,,,,,,,,,,,
LOGICSOLVER_INSTALLATION_RECORDS,LOGICSOLVER_INSTALLATION_RECORDS,0,NAME,user,time,SYSTEM_ID,COMMISSIONED,,,,,,,,,,,,,,,,,,,,,,,,
LOGIC_SOLVER,LOGIC_SOLVER,0,NAME,user,time,DESCRIPTION,SISNET_DOMAIN,LAST_GENERATED_CRC,LAST_DOWNLOADED_CRC,GLOBAL_SLOT,DLOAD_SLOT,PUBLISHER_TYPE,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,SCAN_RATE,ENABLE_FAST_IO_UPDATES,ASSIGNED_CARD,TEST_INTERVAL_TIME,REMINDER_TIME,AUTO_PROOF_TEST,REDUCED_STATUS,,,,,,,,,
LOGIC_SOLVER_CARD,LOGIC_SOLVER_CARD,0,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,REDUNDANT,AUTO_SWITCHBACK_ENABLE,,,,,,,,,,,,,,,,,,,,
MODULE,MODULE,0,TAG,PLANT_AREA,CATEGORY,user,time,DESCRIPTION,PERIOD,CONTROLLER,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,ASSIGN_BLOCKS_TO_H1_CARD,IS_BOUND_TO_FIELDBUS,LOOP_EXECUTION_OCCURS_IN_H1_CARD,LOOP_EXECUTION_IS_SYNCHRONISED,NVM,PERSIST,,,,,,,,,,
MODULE_CLASS,MODULE_CLASS,0,NAME,CATEGORY,user,time,DESCRIPTION,PERIOD,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,NVM,PERSIST,ELECTRONIC_SIGNATURE_POLICY,,,,,,,,,,,,,,,
MODULE_INSTANCE,MODULE_INSTANCE,0,TAG,PLANT_AREA,MODULE_CLASS,CATEGORY,user,time,DESCRIPTION,WORK_IN_PROGRESS,PERIOD,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,NVM,PRINT_BANNER_TITLE1,PRINT_BANNER_TITLE2,PERSIST,USES_CLASS_SIGNATURE_POLICY,CONTROLLER,IS_BOUND_TO_FIELDBUS,,,,,,,,
NODE_INSTALLATION_RECORDS,NODE_INSTALLATION_RECORDS,0,NODE,user,time,SYSTEM_ID,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_TYPE,NODE_TYPE,0,NAME,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,
OPERATION_SECURITY,OPERATION_SECURITY,0,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPERATOR_NODE,OPERATOR_NODE,0,NAME,user,time,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,REPORT_TIME_OUT_OF_SYNC_ERRORS,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,LOCAL_SYSTEM_ID_KEY_LICENSING_ENABLED,,,,,,,,,,,,,,,
PK_CONTROLLER_NODE,PK_CONTROLLER_NODE,0,NAME,user,time,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,AUTO_LOCK_ENABLE,AUTO_LOCK_TIME,UNLOCK_ALERT_ENABLE,UNLOCK_ALERT_TIME,PORT_TO_PORT_COMMUNICATIONS_OPTION,PRIMARY_OUTBOUND_PHYSICAL_PORT_NUMBER,SECONDARY_OUTBOUND_PHYSICAL_PORT_NUMBER,NETWORK_PORT_2_ENABLE,NETWORK_PORT_3_ENABLE,NETWORK_PORT_4_ENABLE,NETWORK_PORT_5_ENABLE,NETWORK_PORT_6_ENABLE,ENABLE_KEY_LOCK
PLANT_AREA,PLANT_AREA,0,NAME,INDEX,user,time,DESCRIPTION,SEQUENCE_NUMBER,ELECTRONIC_SIGNATURE_ENABLED,,,,,,,,,,,,,,,,,,,,,,
PROCESS_CELL,PROCESS_CELL,0,NAME,PLANT_AREA,user,time,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,
PROCESS_CONTROL_NETWORK,PROCESS_CONTROL_NETWORK,0,NETWORK_NUMBER,user,time,BROADCAST_INTERVAL,MULTICAST,,,,,,,,,,,,,,,,,,,,,,,,
PROFESSIONAL_PLUS_NODE,PROFESSIONAL_PLUS_NODE,0,NAME,user,time,CONTROLLER_ALIAS_NAME,AUTO_FF_DEVICE_REPLACEMENT_ENABLED,AUTO_FF_DEVICE_COMMISSION_ENABLED,AUTO_FF_DEVICE_REPLACEMENT_RECONCILE_ENABLED,AUTO_FF_DEVICE_COMMISSION_RECONCILE_ENABLED,MYNAH_INTEGRATION_WEB_SERVICE_ENABLED,ID,DEVICE_INDEX,REDUNDANT,REPORT_TIME_OUT_OF_SYNC_ERRORS,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,PARTICIPATE_IN_HISTORY_ANALYSIS,FLOATING_LICENSE_MANAGEMENT_ENABLED,,,,,,,,,
PROFIBUS_CARD,PROFIBUS_CARD,0,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,REDUNDANT,AUTO_SWITCHBACK_ENABLE,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE,PROFIBUS_DEVICE,0,NAME,MANUFACTURER,MODEL,REVISION,user,time,ENABLED,FAILSAFE,WATCHDOG_TIMER_ENABLE,WATCHDOG_TIMER_VALUE,DEVICE_TYPE_NAME,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_FAMILY,PROFIBUS_DEVICE_FAMILY,0,NAME,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_MODEL,PROFIBUS_DEVICE_MODEL,0,NAME,MANUFACTURER,user,time,,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_REVISION,PROFIBUS_DEVICE_REVISION,0,NAME,MANUFACTURER,MODEL,STATION_TYPE,GSD_FILE_SIGNATURE,user,time,REVISION_NUMBER,IDENTIFICATION_NUMBER,MAXIMUM_INPUT_LENGTH,MAXIMUM_OUTPUT_LENGTH,MAXIMUM_COMBINED_IO_LENGTH,OFFSET_OF_FIRST_MODULE,MAXIMUM_MODULES,MINIMUM_SLAVE_POLL_INTERVAL_MS,TWENTY4V_PINS,GSD_REVISION,HARDWARE_RELEASE,IMPLEMENTATION_TYPE,REPEATER_CTRL_SIGNAL,SOFTWARE_RELEASE,ALLOW_HEX_EDIT,MAXIMUM_DIAGNOSTIC_DATA_LENGTH,MAXIMUM_USER_PARAMETER_DATA_LENGTH,USER_PARAMETER_DATA_LENGTH,DESCRIPTION,,,
REMOTE_IO_NETWORK,REMOTE_IO_NETWORK,0,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCHEMA,SCHEMA,0,user,time,VERSION,MAJOR_VERSION,MINOR_VERSION,MAINTENANCE_VERSION,BUILD_VERSION,BUILD_ID,VERSION_STR,ONLINE_UPGRADE,,,,,,,,,,,,,,,,,,,
SERIAL_IO_CARD,SERIAL_IO_CARD,0,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,REDUNDANT,AUTO_SWITCHBACK_ENABLE,,,,,,,,,,,,,,,,,,,,
SIF_FIELD_SECURITY,SIF_FIELD_SECURITY,0,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIF_FUNCTION_SECURITY,SIF_FUNCTION_SECURITY,0,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIF_MODULE,SIF_MODULE,0,TAG,PLANT_AREA,CATEGORY,user,time,DESCRIPTION,CONTAINER_VERSION,LOGIC_SOLVER,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,FUNCTION_TEST_STATUS,FUNCTION_TEST_APPROVED_DATE_TIME,IS_AUTHORIZED,LAST_GENERATED_SIGNAT_CRC,LAST_DOWNLOADED_SIGNAT_CRC,IS_BOUND_TO_FIELDBUS,PRINT_BANNER_TITLE1,ELECTRONIC_SIGNATURE_POLICY,,,,,,,,
SIF_PARAMETER_SECURITY,SIF_PARAMETER_SECURITY,0,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIMPLE_IO_CARD,SIMPLE_IO_CARD,0,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,REDUNDANT,IO_TEMPLATE,TEMPLATE_APPLIED,AUTO_SWITCHBACK_ENABLE,ONLY_SHOW_ENABLED_CHANNELS,CONTROLLER_ASSIGNMENT,,,,,,,,,,,,,,,,
SISNET_DOMAIN,SISNET_DOMAIN,0,NAME,INDEX,user,time,,,,,,,,,,,,,,,,,,,,,,,,,
SIS_CHARM,SIS_CHARM,0,CARD_SLOT,IO_SUBSYSTEM,CSLS,DEFINITION,user,time,AUTO_SWITCHBACK_ENABLE,CABLING_ID,DESCRIPTION,,,,,,,,,,,,,,,,,,,,
SIS_CONTROLLER_NODE,SIS_CONTROLLER_NODE,0,NAME,user,time,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,AUTO_LOCK_ENABLE,AUTO_LOCK_TIME,UNLOCK_ALERT_ENABLE,UNLOCK_ALERT_TIME,,,,,,,,,,
SIS_DEFAULT_SECURITY,SIS_DEFAULT_SECURITY,0,LOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIS_ENUMERATION_SET,SIS_ENUMERATION_SET,0,NAME,FIXED,user,time,DESCRIPTION,CATEGORY,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,
SIS_ENUMERATION_SET_ID,SIS_ENUMERATION_SET_ID,0,NAME,user,time,ID,,,,,,,,,,,,,,,,,,,,,,,,,
SIS_FUNCTION_BLOCK_DEFINITION,SIS_FUNCTION_BLOCK_DEFINITION,0,NAME,CATEGORY,user,time,DESCRIPTION,CONTAINER_VERSION,MIN_CONTAINER_VERSION,,,,,,,,,,,,,,,,,,,,,,
SIS_LOCK,SIS_LOCK,0,NAME,ID,user,time,TYPE,SCOPE_TYPE,,,,,,,,,,,,,,,,,,,,,,,
SIS_SYSTEM_ALARM,SIS_SYSTEM_ALARM,0,INDEX,NAME,user,time,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,
SIS_SYSTEM_ENUMERATION_SET,SIS_SYSTEM_ENUMERATION_SET,0,NAME,user,time,DESCRIPTION,ID,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,
SIS_USER_ALARM_INDEXED,SIS_USER_ALARM_INDEXED,0,NAME,INDEX,user,time,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,
SITE,SITE,0,NAME,user,time,SYSTEM_NAME,SYSTEM_IDENTIFIER,SYSTEM_ID,SYSTEM_ZONE_NAME,DEFAULT_COMMUNICATION_TYPE,IP_ADDR_AUTO_GEN,PP_LAD,PVQ_LIMIT,BCK_LIMIT,MNN_LIMIT,COMPANY_NAME,DISPLAY_VERSION_CONTROL_ENABLED,DEFAULT_LOGIC_SOLVER_VERSION,AUTO_COMMISSIONING_ENABLED,,,,,,,,,,,,
SLS_NETWORK,SLS_NETWORK,0,user,time,DEFAULT_FOR_REDUCED_STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,
SNAPSHOT_VCR,SNAPSHOT_VCR,0,DBID,NAME,VERSIONABLE_ITEM_TYPE,EXPORTABLE_ITEM_TYPE,PARENT_DBID,PURGED,DELETED,,,,,,,,,,,,,,,,,,,,,,
SOFTWARE_LICENSE_BUNDLE,SOFTWARE_LICENSE_BUNDLE,0,ID,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,
SYSTEM_ALARM,SYSTEM_ALARM,0,INDEX,NAME,user,time,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,
SYSTEM_BATCH_UNIT_SELECTION_POLICY,SYSTEM_BATCH_UNIT_SELECTION_POLICY,0,NAME,CATEGORY,user,time,DESCRIPTION,PRIORITY_CHOICE,EXPRESSION,,,,,,,,,,,,,,,,,,,,,,
SYSTEM_ENUMERATION_SET,SYSTEM_ENUMERATION_SET,0,NAME,user,time,DESCRIPTION,ID,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,
UNALLOCATED_DEVICE,UNALLOCATED_DEVICE,0,NAME,user,time,DST_TEMPLATE,TEMPLATE_APPLIED,,,,,,,,,,,,,,,,,,,,,,,,
USER,USER,0,NAME,user,time,DESCRIPTION,FULL_NAME,OPERATING_SYSTEM_ACCOUNT,DELTAV_ADMINISTRATOR,DELTAV_BATCH_HISTORIAN_ADMINISTRATOR,DELTAV_EVENT_CHRONICLE_ADMINISTRATOR,DELTAV_BATCH_HISTORIAN_USER,WINDOWS_DESKTOP_ACCESS,WINDOWS_ADMINISTRATOR,ALLOW_TERMINAL_SERVER_LOGON,DELTAV_DATABASE_ACCOUNT,OPERATING_SYSTEM_DESCRIPTION,LOGON_SCRIPT,DISABLED_OPERATING_SYSTEM_ACCOUNT,DISABLED_DELTAV_DATABASE_ACCOUNT,PWD_CHANGE_ON_LOGON,USER_CANNOT_CHANGE_PWD,PWD_NEVER_EXPIRES,LOCAL_HOME_DIRECTORY,LOCAL_PATH,CONNECT,CONNECT_TO,DOMAIN_NAME,USER_ROLE,CERTIFICATE,
USER_ALARM_INDEXED,USER_ALARM_INDEXED,0,NAME,INDEX,user,time,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,
WIRELESS_GATEWAY_NETWORK,WIRELESS_GATEWAY_NETWORK,0,user,time,OVERRIDE_CONFIGURED_DSTS,,,,,,,,,,,,,,,,,,,,,,,,,,
