TABLE,Column1,Column2,Column3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE,TYPE,user,time,NAME,DESCRIPTION,IO_CONFIGURATION,IDENTIFICATION_CODE,,,,,,,,,,,,,,,,,,,,,,,,
ALARM_ANNUNCIATION,TYPE,user,time,PRIORITY,UI_NAME,DESCRIPTION,AUTO_ACK,AUTO_ACK_INACTIVE,ALARM_IDENTITY,WAVE_FILE,ALARM_SUMMARY,SUPPRESS_SOUND_FOR_ACK_ALARMS,,,,,,,,,,,,,,,,,,,
CONTROLLER_NODE,TYPE,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,,,,,,,,
DEFAULT_SECURITY,TYPE,LOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_MANUFACTURER,TYPE,user,time,NAME,FIELDBUS_MANUFACTURER_ID,HART_MANUFACTURER_ID,PROFINET_MANUFACTURER_ID,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_TAG_EXTRACTION_POLICY,TYPE,user,time,HART5_ENABLED,HART6_ENABLED,SOURCE_TAG_HART5,GENERATION_METHOD_HART5,FIXED_POSITION_START_HART5,FIXED_POSITION_END_HART5,EXPRESSION_STRING_HART5,REPLACEMENT_STRING_HART5,REPLACEMENT_CHARACTER_HART5,USE_REPLACE_CHAR_HART5,SOURCE_TAG_HART6,GENERATION_METHOD_HART6,FIXED_POSITION_START_HART6,FIXED_POSITION_END_HART6,EXPRESSION_STRING_HART6,REPLACEMENT_STRING_HART6,REPLACEMENT_CHARACTER_HART6,AMS_TAG_HART6,USE_REPLACE_CHAR_HART6,,,,,,,,,
DEVICENET_DEVICE,TYPE,user,time,NAME,MANUFACTURER,DEVICENET_DEVICE_TYPE,REVISION,IOPOLLING_ENABLED,INPUT_SIZE,OUTPUT_SIZE,,,,,,,,,,,,,,,,,,,,,
DEVICENET_DEVICE_REVISION,TYPE,user,time,REVISION,MANUFACTURER,DEVICENET_DEVICE_TYPE,EDS_FILE_SIGNATURE,MODEL,MODEL_ID,DEVICE_TYPE,DEVICE_TYPE_ID,MANUFACTURER_ID,EDS_FILE_DESCRIPTION,INPUT_SIZE,OUTPUT_SIZE,PARAMETER_SAVE_REQUIRED,,,,,,,,,,,,,,,
DEVICENET_USER_DEVICE_TYPE,TYPE,user,time,NAME,MANUFACTURER,,,,,,,,,,,,,,,,,,,,,,,,,,
PROVOX_IO_FILE,TYPE,user,time,FILE_NUMBER,CONTROLLER,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTRONIC_SIGNATURES,TYPE,user,time,ELECTRONIC_SIGNATURE_ENABLED,CONFIRM_VERIFY_SAME,,,,,,,,,,,,,,,,,,,,,,,,,,
ENGINEERING_UNITS,TYPE,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENUMERATION_SET,TYPE,user,time,NAME,FIXED,CATEGORY,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,,
ENUMERATION_SET_ID,TYPE,user,time,NAME,ID,,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_CONTROL_TAG_DEFINITION,TYPE,user,time,NAME,CATEGORY,TYPE,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_CONTROLLER_NODE,TYPE,user,time,NAME,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,,,,,,,,,
ETHERNET_IO_MODBUS_TCP_LOGICAL_DEVICE,TYPE,user,time,NAME,PHYSICAL_DEVICE,PORT,CONTROLLER,RETRY_COUNT,MESSAGE_TIMEOUT,MODBUS_DEVICE_ADDRESS,REGISTER_TYPE,START_ADDRESS,ENABLED_FULL_MODBUS_RANGE,NUMBER_OF_VALUES,DATA_TYPE,DATA_DIRECTION,OUTPUT_MODE,OUTPUT_READBACK,DATA_FORMAT,WORD_ORDER,,,,,,,,,,,
ETHERNET_IO_PHYSICAL_DEVICE,TYPE,user,time,NAME,PORT,CONTROLLER,DESCRIPTION,ADDRESS,PRIMARY_IP_ADDRESS,SECONDARY_IP_ADDRESS,PORT_NUMBER,,,,,,,,,,,,,,,,,,,,
FIELD_SECURITY,TYPE,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_DEFINITION_REVISION,TYPE,user,time,MANUFACTURER,TYPE,REVISION,DDREV,DEVICE_CLASS,FUNCTION_BLOCK_VFD,NUMBER_OF_START_LIST_ENTRIES,NUMBER_OF_LINK_OBJECTS,NUMBER_OF_CAPABILITY_LEVELS,NUMBER_OF_INSTANTIABLE_BLOCK_TYPES,SUPPORTS_ALARMS,SUPPORTS_FD_ALARMS,SUPPORTS_ALARM_REANNUNCIATION,ALARM_BLOCK_INDEX,MAX_INSTANTIABLE_FUNCTION_BLOCKS,,,,,,,,,,,,,
FIELDBUS_DEVICE_REVISION_CONTAINER,TYPE,user,time,MANUFACTURER,TYPE,REVISION,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_TYPE,TYPE,user,time,NAME,DEVICE_TYPE_ID,MANUFACTURER,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_LOGICAL_DEVICE,TYPE,user,time,NAME,MANUFACTURER,TYPE,REVISION,DDREV,DESCRIPTION,INTOOLS_DEVICE_ID,ALARMS_ENABLED,FACEPLATE_DISPLAY_NAME,PRIMARY_CONTROL_DISPLAY,MANUALLY_SET_DEVICE_ALARM_OBJECT,DEVICE_ALARM_OBJECT,,,,,,,,,,,,,,,,
FIELDBUS_PHYSICAL_DEVICE,TYPE,user,time,ID,MANUFACTURER,TYPE,REVISION,DDREV,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_PORT_DEVICE_REVISION,TYPE,user,time,MANUFACTURER,TYPE,REVISION,DEVICE_CLASS,FUNCTION_BLOCK_VFD,NUMBER_OF_START_LIST_ENTRIES,NUMBER_OF_LINK_OBJECTS,MAXIMUM_NUMBER_OF_BLOCKS_ON_CARD,MAXIMUM_MEMORY_USAGE,START_INDEX,MAXIMUM_INDEX,NEXT_INDEX_INTERVAL,,,,,,,,,,,,,,,,
FUNCTION_BLOCK_DEFINITION,TYPE,user,time,NAME,CATEGORY,,,,,,,,,,,,,,,,,,,,,,,,,,
FUNCTION_BLOCK_TEMPLATE,TYPE,user,time,NAME,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,
GROUP,TYPE,user,time,NAME,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,
HART_DEVICE_DEFINITION_REVISION,TYPE,user,time,DDREV,REVISION,DEVICE_REVISION_ID,MANUFACTURER,HART_DEVICE_TYPE,DESCRIPTION,RESOURCE_PATH,FACEPLATE_DISPLAY_NAME,ALARMS_ENABLED,,,,,,,,,,,,,,,,,,,
HART_DEVICE_REVISION_CONTAINER,TYPE,user,time,REVISION,DEVICE_REVISION_ID,MANUFACTURER,HART_DEVICE_TYPE,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,
HART_DEVICE_TYPE,TYPE,user,time,NAME,DEVICE_TYPE_ID,MANUFACTURER,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,
INTEGRATION_NODE,TYPE,user,time,NAME,CONTROLLER_ALIAS_NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,REPORT_TIME_OUT_OF_SYNC_ERRORS,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,REDUNDANCY_TYPE,UNATTENDED_WORKSTATION_REBOOT,IS_MASTER_GATEWAY_NODE,,,,,,,,,,,,,
LOCK,TYPE,user,time,NAME,ID,TYPE,SCOPE_TYPE,,,,,,,,,,,,,,,,,,,,,,,,
MODULE,TYPE,user,time,TAG,PLANT_AREA,CATEGORY,DESCRIPTION,PERIOD,CONTROLLER,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,ASSIGN_BLOCKS_TO_H1_CARD,IS_BOUND_TO_FIELDBUS,LOOP_EXECUTION_OCCURS_IN_H1_CARD,LOOP_EXECUTION_IS_SYNCHRONISED,,,,,,,,,,,,,
MODULE_CLASS,TYPE,user,time,NAME,CATEGORY,DESCRIPTION,PERIOD,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,NVM,PERSIST,,,,,,,,,,,,,,,,,
MODULE_INSTANCE,TYPE,user,time,TAG,PLANT_AREA,MODULE_CLASS,CATEGORY,DESCRIPTION,WORK_IN_PROGRESS,PERIOD,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,NVM,PRINT_BANNER_TITLE1,PRINT_BANNER_TITLE2,PERSIST,USES_CLASS_SIGNATURE_POLICY,CONTROLLER,IS_BOUND_TO_FIELDBUS,,,,,,,,,
NODE_INSTALLATION_RECORDS,TYPE,user,time,NODE,SYSTEM_ID,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_TYPE,TYPE,user,time,NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPERATION_SECURITY,TYPE,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPERATOR_NODE,TYPE,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,REPORT_TIME_OUT_OF_SYNC_ERRORS,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,LOCAL_SYSTEM_ID_KEY_LICENSING_ENABLED,,,,,,,,,,,,,,,,
PK_CONTROLLER_NODE,TYPE,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,AUTO_LOCK_ENABLE,AUTO_LOCK_TIME,UNLOCK_ALERT_ENABLE,UNLOCK_ALERT_TIME,ENABLE_KEY_LOCK,AUTO_CARRIER_DETECTION,,,,,,,,
PLANT_AREA,TYPE,user,time,NAME,INDEX,DESCRIPTION,SEQUENCE_NUMBER,,,,,,,,,,,,,,,,,,,,,,,,
PROCESS_CELL,TYPE,user,time,NAME,PLANT_AREA,,,,,,,,,,,,,,,,,,,,,,,,,,
PROCESS_CONTROL_NETWORK,TYPE,user,time,NETWORK_NUMBER,BROADCAST_INTERVAL,MULTICAST,,,,,,,,,,,,,,,,,,,,,,,,,
PROFESSIONAL_PLUS_NODE,TYPE,user,time,NAME,CONTROLLER_ALIAS_NAME,AUTO_FF_DEVICE_REPLACEMENT_ENABLED,AUTO_FF_DEVICE_COMMISSION_ENABLED,AUTO_FF_DEVICE_REPLACEMENT_RECONCILE_ENABLED,AUTO_FF_DEVICE_COMMISSION_RECONCILE_ENABLED,MYNAH_INTEGRATION_WEB_SERVICE_ENABLED,ID,DEVICE_INDEX,REDUNDANT,REPORT_TIME_OUT_OF_SYNC_ERRORS,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,PARTICIPATE_IN_HISTORY_ANALYSIS,FLOATING_LICENSE_MANAGEMENT_ENABLED,,,,,,,,,,
PROFIBUS_DEVICE_FAMILY,TYPE,user,time,NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_MODEL,TYPE,user,time,NAME,MANUFACTURER,,,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_REVISION,TYPE,user,time,NAME,MANUFACTURER,MODEL,STATION_TYPE,GSD_FILE_SIGNATURE,REVISION_NUMBER,IDENTIFICATION_NUMBER,MAXIMUM_INPUT_LENGTH,MAXIMUM_OUTPUT_LENGTH,MAXIMUM_COMBINED_IO_LENGTH,OFFSET_OF_FIRST_MODULE,MAXIMUM_MODULES,MINIMUM_SLAVE_POLL_INTERVAL_MS,TWENTY4V_PINS,GSD_REVISION,HARDWARE_RELEASE,IMPLEMENTATION_TYPE,REPEATER_CTRL_SIGNAL,SOFTWARE_RELEASE,ALLOW_HEX_EDIT,MAXIMUM_DIAGNOSTIC_DATA_LENGTH,MAXIMUM_USER_PARAMETER_DATA_LENGTH,USER_PARAMETER_DATA_LENGTH,,,,,
PROVOX_MIGRATION_CONTROLLER_NODE,TYPE,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,,,,,,,,
REMOTE_IO_NETWORK,TYPE,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIF_FIELD_SECURITY,TYPE,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIF_FUNCTION_SECURITY,TYPE,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIF_MODULE,TYPE,user,time,TAG,PLANT_AREA,CATEGORY,DESCRIPTION,CONTAINER_VERSION,LOGIC_SOLVER,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,FUNCTION_TEST_STATUS,FUNCTION_TEST_APPROVED_DATE_TIME,IS_AUTHORIZED,LAST_GENERATED_SIGNAT_CRC,LAST_DOWNLOADED_SIGNAT_CRC,IS_BOUND_TO_FIELDBUS,,,,,,,,,,,
SIF_PARAMETER_SECURITY,TYPE,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIS_CONTROLLER_NODE,TYPE,user,time,NAME,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,AUTO_LOCK_ENABLE,AUTO_LOCK_TIME,UNLOCK_ALERT_ENABLE,UNLOCK_ALERT_TIME,,,,,,,,,,,
SIS_DEFAULT_SECURITY,TYPE,LOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIS_ENUMERATION_SET,TYPE,user,time,NAME,FIXED,DESCRIPTION,CATEGORY,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,
SIS_ENUMERATION_SET_ID,TYPE,user,time,NAME,ID,,,,,,,,,,,,,,,,,,,,,,,,,,
SIS_FUNCTION_BLOCK_DEFINITION,TYPE,user,time,NAME,CATEGORY,DESCRIPTION,CONTAINER_VERSION,MIN_CONTAINER_VERSION,,,,,,,,,,,,,,,,,,,,,,,
SIS_LOCK,TYPE,user,time,NAME,ID,TYPE,SCOPE_TYPE,,,,,,,,,,,,,,,,,,,,,,,,
SIS_SYSTEM_ALARM,TYPE,user,time,INDEX,NAME,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,,
SIS_SYSTEM_ENUMERATION_SET,TYPE,user,time,NAME,DESCRIPTION,ID,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,,
SISNET_DOMAIN,TYPE,user,time,NAME,INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,
SLS_NETWORK,TYPE,user,time,DEFAULT_FOR_REDUCED_STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNAPSHOT_VCR,TYPE,DBID,NAME,VERSIONABLE_ITEM_TYPE,EXPORTABLE_ITEM_TYPE,PARENT_DBID,PURGED,DELETED,,,,,,,,,,,,,,,,,,,,,,,
SOFTWARE_LICENSE_BUNDLE,TYPE,user,time,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYSTEM_ALARM,TYPE,user,time,INDEX,NAME,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,,
SYSTEM_BATCH_UNIT_SELECTION_POLICY,TYPE,user,time,NAME,CATEGORY,DESCRIPTION,PRIORITY_CHOICE,EXPRESSION,,,,,,,,,,,,,,,,,,,,,,,
SYSTEM_ENUMERATION_SET,TYPE,user,time,NAME,DESCRIPTION,ID,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,,
UNALLOCATED_DEVICE,TYPE,user,time,NAME,DST_TEMPLATE,TEMPLATE_APPLIED,,,,,,,,,,,,,,,,,,,,,,,,,
USER,TYPE,user,time,NAME,DESCRIPTION,FULL_NAME,OPERATING_SYSTEM_ACCOUNT,DELTAV_ADMINISTRATOR,DELTAV_BATCH_HISTORIAN_ADMINISTRATOR,DELTAV_EVENT_CHRONICLE_ADMINISTRATOR,DELTAV_BATCH_HISTORIAN_USER,WINDOWS_DESKTOP_ACCESS,WINDOWS_ADMINISTRATOR,ALLOW_TERMINAL_SERVER_LOGON,DELTAV_DATABASE_ACCOUNT,OPERATING_SYSTEM_DESCRIPTION,LOGON_SCRIPT,DISABLED_OPERATING_SYSTEM_ACCOUNT,DISABLED_DELTAV_DATABASE_ACCOUNT,PWD_CHANGE_ON_LOGON,USER_CANNOT_CHANGE_PWD,PWD_NEVER_EXPIRES,LOCAL_HOME_DIRECTORY,LOCAL_PATH,CONNECT,CONNECT_TO,DOMAIN_NAME,USER_ROLE,CERTIFICATE,,
USER_ALARM_INDEXED,TYPE,user,time,NAME,INDEX,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,,
WIRELESS_GATEWAY_NETWORK,TYPE,user,time,OVERRIDE_CONFIGURED_DSTS,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIRELESS_GATEWAY_NODE,TYPE,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,HART_DEVICE_ID,HART_DEVICE_MANUFACTURER,HART_DEVICE_TYPE,HART_DEVICE_REVISION,,,,,,,,,,
ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
ALARM_ANNUNCIATION_data,TYPE,PRIORITY,UI_NAME,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
ALARM_REPORT_data,TYPE,NAME,REPORT_PATH,REPORT_TYPE,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
AREA_CONTROL_NETWORK_data,TYPE,PCN_NUMBER,SEGMENT_NUMBER,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
ATTRIBUTE_SECURITY_data,TYPE,user,time,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
AUTO_COMMISSIONING_POLICY_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_PHASE_CLASS_data,TYPE,NAME,CATEGORY,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
